DimensionId,Value,StatisticId
1,dimensional-value-0,1
2,dimensional-value-0,6
3,dimensional-value-8,7
4,dimensional-value-7,7
5,dimensional-value-6,7
6,dimensional-value-5,7
7,dimensional-value-4,7
8,dimensional-value-3,7
9,dimensional-value-2,7
10,dimensional-value-1,7
11,dimensional-value-0,7
12,dimensional-value-7,8
13,dimensional-value-6,8
14,dimensional-value-5,8
15,dimensional-value-4,8
16,dimensional-value-1,6
17,dimensional-value-3,8
18,dimensional-value-1,8
19,dimensional-value-0,8
20,dimensional-value-2,9
21,dimensional-value-1,9
22,dimensional-value-0,9
23,dimensional-value-6,10
24,dimensional-value-5,10
25,dimensional-value-4,10
26,dimensional-value-3,10
27,dimensional-value-2,10
28,dimensional-value-1,10
29,dimensional-value-0,10
30,dimensional-value-4,11
31,dimensional-value-3,11
32,dimensional-value-2,8
33,dimensional-value-2,6
34,dimensional-value-3,6
35,dimensional-value-4,6
36,dimensional-value-0,32
37,dimensional-value-4,31
38,dimensional-value-3,31
39,dimensional-value-2,31
40,dimensional-value-1,31
41,dimensional-value-0,31
42,dimensional-value-0,30
43,dimensional-value-4,29
44,dimensional-value-3,29
45,dimensional-value-2,29
46,dimensional-value-1,29
47,dimensional-value-0,29
48,dimensional-value-5,2
49,dimensional-value-4,2
50,dimensional-value-3,2
51,dimensional-value-2,2
52,dimensional-value-1,2
53,dimensional-value-0,5
54,dimensional-value-1,5
55,dimensional-value-2,5
56,dimensional-value-3,5
57,dimensional-value-0,4
58,dimensional-value-1,4
59,dimensional-value-2,11
60,dimensional-value-2,4
61,dimensional-value-4,4
62,dimensional-value-5,4
63,dimensional-value-6,4
64,dimensional-value-7,4
65,dimensional-value-8,4
66,dimensional-value-0,2
67,dimensional-value-3,4
68,dimensional-value-1,32
69,dimensional-value-1,11
70,dimensional-value-4,12
71,dimensional-value-2,20
72,dimensional-value-1,20
73,dimensional-value-0,20
74,dimensional-value-4,21
75,dimensional-value-3,21
76,dimensional-value-2,21
77,dimensional-value-1,21
78,dimensional-value-0,21
79,dimensional-value-4,22
80,dimensional-value-3,22
81,dimensional-value-2,22
82,dimensional-value-1,22
83,dimensional-value-0,22
84,dimensional-value-3,23
85,dimensional-value-3,20
86,dimensional-value-2,23
87,dimensional-value-0,23
88,dimensional-value-0,24
89,dimensional-value-1,26
90,dimensional-value-0,26
91,dimensional-value-7,28
92,dimensional-value-6,28
93,dimensional-value-5,28
94,dimensional-value-4,28
95,dimensional-value-3,28
96,dimensional-value-2,28
97,dimensional-value-1,28
98,dimensional-value-0,28
99,dimensional-value-3,46
100,dimensional-value-2,46
101,dimensional-value-1,23
102,dimensional-value-4,20
103,dimensional-value-5,20
104,dimensional-value-6,20
105,dimensional-value-3,12
106,dimensional-value-2,12
107,dimensional-value-1,12
108,dimensional-value-0,12
109,dimensional-value-7,13
110,dimensional-value-6,13
111,dimensional-value-5,13
112,dimensional-value-4,13
113,dimensional-value-3,13
114,dimensional-value-2,13
115,dimensional-value-1,13
116,dimensional-value-0,13
117,dimensional-value-0,15
118,dimensional-value-5,16
119,dimensional-value-4,16
120,dimensional-value-3,16
121,dimensional-value-2,16
122,dimensional-value-7,20
123,dimensional-value-0,19
124,dimensional-value-1,19
125,dimensional-value-0,18
126,dimensional-value-1,18
127,dimensional-value-2,18
128,dimensional-value-0,11
129,dimensional-value-3,18
130,dimensional-value-5,18
131,dimensional-value-6,18
132,dimensional-value-7,18
133,dimensional-value-0,17
134,dimensional-value-0,16
135,dimensional-value-1,16
136,dimensional-value-4,18
137,dimensional-value-0,60
138,dimensional-value-1,60
139,dimensional-value-2,60
140,dimensional-value-0,33
141,dimensional-value-0,34
142,dimensional-value-6,35
143,dimensional-value-5,35
144,dimensional-value-4,35
145,dimensional-value-3,35
146,dimensional-value-2,35
147,dimensional-value-1,35
148,dimensional-value-0,35
149,dimensional-value-5,36
150,dimensional-value-4,36
151,dimensional-value-3,36
152,dimensional-value-2,36
153,dimensional-value-1,36
154,dimensional-value-1,33
155,dimensional-value-0,36
156,dimensional-value-3,39
157,dimensional-value-2,39
158,dimensional-value-1,39
159,dimensional-value-0,39
160,dimensional-value-2,40
161,dimensional-value-1,40
162,dimensional-value-0,40
163,dimensional-value-2,41
164,dimensional-value-1,41
165,dimensional-value-0,41
166,dimensional-value-4,42
167,dimensional-value-3,42
168,dimensional-value-2,42
169,dimensional-value-1,42
170,dimensional-value-0,37
171,dimensional-value-2,33
172,dimensional-value-3,33
173,dimensional-value-4,33
174,dimensional-value-6,219
175,dimensional-value-5,219
176,dimensional-value-4,219
177,dimensional-value-3,219
178,dimensional-value-2,219
179,dimensional-value-1,219
180,dimensional-value-0,219
181,dimensional-value-7,128
182,dimensional-value-6,128
183,dimensional-value-5,128
184,dimensional-value-4,128
185,dimensional-value-3,128
186,dimensional-value-2,128
187,dimensional-value-1,128
188,dimensional-value-0,128
189,dimensional-value-8,126
190,dimensional-value-7,126
191,dimensional-value-0,94
